CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 16:29
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   2552 words (31%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           59 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
06D7:  MOVWF  0D
06D8:  MOVLW  00
06D9:  MOVWF  0F
06DA:  BCF    03.6
06DB:  CALL   64D
....................         delay_ms(10000);
06DC:  MOVLW  28
06DD:  MOVWF  3C
06DE:  MOVLW  FA
06DF:  MOVWF  4A
06E0:  CALL   07C
06E1:  DECFSZ 3C,F
06E2:  GOTO   6DE
....................         output_high(PIN_D3);
06E3:  BSF    03.5
06E4:  BCF    08.3
06E5:  BCF    03.5
06E6:  BSF    08.3
....................         set_pwm2_duty(0);
06E7:  CLRF   1B
....................     }
06E8:  GOTO   76F
....................     else if(temperatura>=20&&temperatura<=35)  {         
06E9:  CLRF   43
06EA:  CLRF   42
06EB:  MOVLW  20
06EC:  MOVWF  41
06ED:  MOVLW  83
06EE:  MOVWF  40
06EF:  MOVF   29,W
06F0:  MOVWF  47
06F1:  MOVF   28,W
06F2:  MOVWF  46
06F3:  MOVF   27,W
06F4:  MOVWF  45
06F5:  MOVF   26,W
06F6:  MOVWF  44
06F7:  CALL   20C
06F8:  BTFSC  03.0
06F9:  GOTO   6FC
06FA:  BTFSS  03.2
06FB:  GOTO   744
06FC:  MOVF   29,W
06FD:  MOVWF  43
06FE:  MOVF   28,W
06FF:  MOVWF  42
0700:  MOVF   27,W
0701:  MOVWF  41
0702:  MOVF   26,W
0703:  MOVWF  40
0704:  CLRF   47
0705:  CLRF   46
0706:  MOVLW  0C
0707:  MOVWF  45
0708:  MOVLW  84
0709:  MOVWF  44
070A:  CALL   20C
070B:  BTFSC  03.0
070C:  GOTO   70F
070D:  BTFSS  03.2
070E:  GOTO   744
....................         //Abre
....................         output_low(PIN_D3);
070F:  BSF    03.5
0710:  BCF    08.3
0711:  BCF    03.5
0712:  BCF    08.3
....................         lcd_gotoxy(1,2);
0713:  MOVLW  01
0714:  MOVWF  4A
0715:  MOVLW  02
0716:  MOVWF  4B
0717:  CALL   38C
....................         set_pwm1_duty(150);
0718:  MOVLW  96
0719:  MOVWF  15
....................         printf(lcd_putc,"\fpuerta abierta");
071A:  MOVLW  24
071B:  BSF    03.6
071C:  MOVWF  0D
071D:  MOVLW  00
071E:  MOVWF  0F
071F:  BCF    03.6
0720:  CALL   64D
....................         delay_ms(5000);
0721:  MOVLW  14
0722:  MOVWF  3C
0723:  MOVLW  FA
0724:  MOVWF  4A
0725:  CALL   07C
0726:  DECFSZ 3C,F
0727:  GOTO   723
....................         set_pwm1_duty(0);
0728:  CLRF   15
.................... 
....................         //Cierra
....................         lcd_gotoxy (1,2);
0729:  MOVLW  01
072A:  MOVWF  4A
072B:  MOVLW  02
072C:  MOVWF  4B
072D:  CALL   38C
....................         set_pwm2_duty(150);
072E:  MOVLW  96
072F:  MOVWF  1B
....................         printf(lcd_putc,"\fpuerta cerrada");
0730:  MOVLW  2C
0731:  BSF    03.6
0732:  MOVWF  0D
0733:  MOVLW  00
0734:  MOVWF  0F
0735:  BCF    03.6
0736:  CALL   64D
....................         delay_ms(5000);
0737:  MOVLW  14
0738:  MOVWF  3C
0739:  MOVLW  FA
073A:  MOVWF  4A
073B:  CALL   07C
073C:  DECFSZ 3C,F
073D:  GOTO   739
....................         set_pwm2_duty(0);
073E:  CLRF   1B
....................         output_high(PIN_D3);
073F:  BSF    03.5
0740:  BCF    08.3
0741:  BCF    03.5
0742:  BSF    08.3
....................     }
0743:  GOTO   76F
....................     else if(temperatura>35)  {
0744:  CLRF   43
0745:  CLRF   42
0746:  MOVLW  0C
0747:  MOVWF  41
0748:  MOVLW  84
0749:  MOVWF  40
074A:  MOVF   29,W
074B:  MOVWF  47
074C:  MOVF   28,W
074D:  MOVWF  46
074E:  MOVF   27,W
074F:  MOVWF  45
0750:  MOVF   26,W
0751:  MOVWF  44
0752:  CALL   20C
0753:  BTFSS  03.0
0754:  GOTO   76F
....................         printf(lcd_putc,"\fTemp alta,");
0755:  MOVLW  34
0756:  BSF    03.6
0757:  MOVWF  0D
0758:  MOVLW  00
0759:  MOVWF  0F
075A:  BCF    03.6
075B:  CALL   64D
....................         lcd_gotoxy (1,2);
075C:  MOVLW  01
075D:  MOVWF  4A
075E:  MOVLW  02
075F:  MOVWF  4B
0760:  CALL   38C
....................         printf(lcd_putc,"intentar despues.");
0761:  MOVLW  3A
0762:  BSF    03.6
0763:  MOVWF  0D
0764:  MOVLW  00
0765:  MOVWF  0F
0766:  BCF    03.6
0767:  CALL   64D
....................         delay_ms(500);
0768:  MOVLW  02
0769:  MOVWF  3C
076A:  MOVLW  FA
076B:  MOVWF  4A
076C:  CALL   07C
076D:  DECFSZ 3C,F
076E:  GOTO   76A
....................     }
....................     keys_pressed[0]='*';
076F:  MOVLW  2A
0770:  MOVWF  2C
....................     keys_pressed[1]='*';
0771:  MOVWF  2D
....................     keys_pressed[2]='*';
0772:  MOVWF  2E
....................     keys_pressed[3]='*';
0773:  MOVWF  2F
....................     keys_pressed[4]='*';
0774:  MOVWF  30
....................     
....................     lcd_gotoxy(1,1);           
0775:  MOVLW  01
0776:  MOVWF  4A
0777:  MOVWF  4B
0778:  CALL   38C
....................     printf(lcd_putc,"\fTEMP: %f ",temperatura);
0779:  MOVLW  43
077A:  BSF    03.6
077B:  MOVWF  0D
077C:  MOVLW  00
077D:  MOVWF  0F
077E:  BCF    03.0
077F:  MOVLW  07
0780:  BCF    03.6
0781:  MOVWF  3C
0782:  CALL   3CA
0783:  MOVLW  89
0784:  MOVWF  04
0785:  MOVF   29,W
0786:  MOVWF  3F
0787:  MOVF   28,W
0788:  MOVWF  3E
0789:  MOVF   27,W
078A:  MOVWF  3D
078B:  MOVF   26,W
078C:  MOVWF  3C
078D:  MOVLW  02
078E:  MOVWF  40
078F:  CALL   470
0790:  MOVLW  20
0791:  MOVWF  49
0792:  CALL   39E
....................     lcd_gotoxy(12,1);
0793:  MOVLW  0C
0794:  MOVWF  4A
0795:  MOVLW  01
0796:  MOVWF  4B
0797:  CALL   38C
....................     printf (lcd_putc,"C");
0798:  MOVLW  43
0799:  MOVWF  49
079A:  CALL   39E
079B:  RETURN
....................     
.................... }
.................... 
.................... void main() {
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  CLRF   32
0804:  CLRF   31
0805:  MOVLW  FF
0806:  MOVWF  33
0807:  BSF    03.5
0808:  BSF    1F.0
0809:  BSF    1F.1
080A:  BSF    1F.2
080B:  BCF    1F.3
080C:  BCF    03.7
*
0814:  CLRF   34
0815:  MOVLW  01
0816:  MOVWF  35
0817:  CLRF   36
0818:  CLRF   37
....................     int checkPassword=0;
....................     int valid=1;
....................     int maintinaing=0;
....................     int buttonState=0;
....................     keys_pressed[0]='*';
0819:  MOVLW  2A
081A:  MOVWF  2C
....................     keys_pressed[1]='*';
081B:  MOVWF  2D
....................     keys_pressed[2]='*';
081C:  MOVWF  2E
....................     keys_pressed[3]='*';
081D:  MOVWF  2F
....................     keys_pressed[4]='*';
081E:  MOVWF  30
....................     float previousTemp=0;
081F:  CLRF   3B
0820:  CLRF   3A
0821:  CLRF   39
0822:  CLRF   38
....................     
....................     
....................     
....................     setup_adc_ports(ALL_ANALOG); 
0823:  BSF    03.5
0824:  BCF    1F.0
0825:  BCF    1F.1
0826:  BCF    1F.2
0827:  BCF    1F.3
....................     setup_adc(ADC_CLOCK_INTERNAL);
0828:  BCF    03.5
0829:  BSF    1F.6
082A:  BSF    1F.7
082B:  BSF    03.5
082C:  BSF    1F.7
082D:  BCF    03.5
082E:  BSF    1F.0
....................     //set_adc_channel(0);
....................     setup_ccp1(0x0C);
082F:  BCF    33.2
0830:  MOVF   33,W
0831:  BSF    03.5
0832:  MOVWF  07
0833:  BCF    03.5
0834:  BCF    07.2
0835:  MOVLW  0C
0836:  MOVWF  17
....................     setup_ccp2(0x0C);
0837:  BCF    33.1
0838:  MOVF   33,W
0839:  BSF    03.5
083A:  MOVWF  07
083B:  BCF    03.5
083C:  BCF    07.1
083D:  MOVLW  0C
083E:  MOVWF  1D
....................     setup_timer_2(T2_DIV_BY_16,255,1);
083F:  MOVLW  00
0840:  MOVWF  78
0841:  IORLW  06
0842:  MOVWF  12
0843:  MOVLW  FF
0844:  BSF    03.5
0845:  MOVWF  12
....................     output_high(PIN_D3);
0846:  BCF    08.3
0847:  BCF    03.5
0848:  BSF    08.3
.................... 
....................     kbd_init();
0849:  BCF    0A.3
084A:  GOTO   079
084B:  BSF    0A.3
....................     lcd_init();                                  
084C:  BCF    0A.3
084D:  GOTO   0E3
084E:  BSF    0A.3
....................     port_b_pullups(TRUE);   //habilitan las resistencias pull up para evitar resistencias en el teclado
084F:  BSF    03.5
0850:  BCF    01.7
.................... 
....................     i=0;
0851:  BCF    03.5
0852:  CLRF   2B
....................     
....................     while (TRUE)   {
....................         //Muestra Temperatura
....................         temperatura=(float)read_adc()/2;
0853:  BSF    1F.2
0854:  BTFSC  1F.2
0855:  GOTO   054
0856:  MOVF   1E,W
0857:  MOVWF  79
0858:  BSF    03.5
0859:  MOVF   1E,W
085A:  MOVWF  78
085B:  MOVF   79,W
085C:  MOVWF  7A
085D:  MOVF   1E,W
085E:  BCF    03.5
085F:  MOVWF  3C
0860:  MOVF   79,W
0861:  MOVWF  3D
0862:  BCF    0A.3
0863:  GOTO   121
0864:  BSF    0A.3
0865:  MOVF   7A,W
0866:  MOVWF  3F
0867:  MOVF   79,W
0868:  MOVWF  3E
0869:  MOVF   78,W
086A:  MOVWF  3D
086B:  MOVF   77,W
086C:  MOVWF  3C
086D:  MOVF   3F,W
086E:  MOVWF  43
086F:  MOVF   3E,W
0870:  MOVWF  42
0871:  MOVF   3D,W
0872:  MOVWF  41
0873:  MOVF   3C,W
0874:  MOVWF  40
0875:  CLRF   47
0876:  CLRF   46
0877:  CLRF   45
0878:  MOVLW  80
0879:  MOVWF  44
087A:  BCF    0A.3
087B:  GOTO   140
087C:  BSF    0A.3
087D:  MOVF   7A,W
087E:  MOVWF  29
087F:  MOVF   79,W
0880:  MOVWF  28
0881:  MOVF   78,W
0882:  MOVWF  27
0883:  MOVF   77,W
0884:  MOVWF  26
....................         buttonState=input_state(PIN_C5);
0885:  CLRF   37
0886:  BTFSC  07.5
0887:  INCF   37,F
....................         if(buttonState==0){
0888:  MOVF   37,F
0889:  BTFSS  03.2
088A:  GOTO   094
....................             if(maintinaing==0){
088B:  MOVF   36,F
088C:  BTFSS  03.2
088D:  GOTO   091
....................                 maintinaing=1;
088E:  MOVLW  01
088F:  MOVWF  36
....................             }
0890:  GOTO   094
....................             else if(maintinaing==1){
0891:  DECFSZ 36,W
0892:  GOTO   094
....................                 maintinaing=0;
0893:  CLRF   36
....................             }
....................         }
....................         if(temperatura>previousTemp && temperatura-previousTemp>1){
0894:  MOVF   3B,W
0895:  MOVWF  43
0896:  MOVF   3A,W
0897:  MOVWF  42
0898:  MOVF   39,W
0899:  MOVWF  41
089A:  MOVF   38,W
089B:  MOVWF  40
089C:  MOVF   29,W
089D:  MOVWF  47
089E:  MOVF   28,W
089F:  MOVWF  46
08A0:  MOVF   27,W
08A1:  MOVWF  45
08A2:  MOVF   26,W
08A3:  MOVWF  44
08A4:  BCF    0A.3
08A5:  CALL   20C
08A6:  BSF    0A.3
08A7:  BTFSS  03.0
08A8:  GOTO   112
08A9:  BSF    03.1
08AA:  MOVF   29,W
08AB:  MOVWF  3F
08AC:  MOVF   28,W
08AD:  MOVWF  3E
08AE:  MOVF   27,W
08AF:  MOVWF  3D
08B0:  MOVF   26,W
08B1:  MOVWF  3C
08B2:  MOVF   3B,W
08B3:  MOVWF  43
08B4:  MOVF   3A,W
08B5:  MOVWF  42
08B6:  MOVF   39,W
08B7:  MOVWF  41
08B8:  MOVF   38,W
08B9:  MOVWF  40
08BA:  BCF    0A.3
08BB:  CALL   24B
08BC:  BSF    0A.3
08BD:  MOVF   7A,W
08BE:  MOVWF  3F
08BF:  MOVF   79,W
08C0:  MOVWF  3E
08C1:  MOVF   78,W
08C2:  MOVWF  3D
08C3:  MOVF   77,W
08C4:  MOVWF  3C
08C5:  CLRF   43
08C6:  CLRF   42
08C7:  CLRF   41
08C8:  MOVLW  7F
08C9:  MOVWF  40
08CA:  MOVF   3F,W
08CB:  MOVWF  47
08CC:  MOVF   3E,W
08CD:  MOVWF  46
08CE:  MOVF   3D,W
08CF:  MOVWF  45
08D0:  MOVF   3C,W
08D1:  MOVWF  44
08D2:  BCF    0A.3
08D3:  CALL   20C
08D4:  BSF    0A.3
08D5:  BTFSS  03.0
08D6:  GOTO   112
....................             lcd_gotoxy(1,1);           
08D7:  MOVLW  01
08D8:  MOVWF  4A
08D9:  MOVWF  4B
08DA:  BCF    0A.3
08DB:  CALL   38C
08DC:  BSF    0A.3
....................             printf(lcd_putc,"\fTEMP: %f ",temperatura);
08DD:  MOVLW  49
08DE:  BSF    03.6
08DF:  MOVWF  0D
08E0:  MOVLW  00
08E1:  MOVWF  0F
08E2:  BCF    03.0
08E3:  MOVLW  07
08E4:  BCF    03.6
08E5:  MOVWF  3C
08E6:  BCF    0A.3
08E7:  CALL   3CA
08E8:  BSF    0A.3
08E9:  MOVLW  89
08EA:  MOVWF  04
08EB:  MOVF   29,W
08EC:  MOVWF  3F
08ED:  MOVF   28,W
08EE:  MOVWF  3E
08EF:  MOVF   27,W
08F0:  MOVWF  3D
08F1:  MOVF   26,W
08F2:  MOVWF  3C
08F3:  MOVLW  02
08F4:  MOVWF  40
08F5:  BCF    0A.3
08F6:  CALL   470
08F7:  BSF    0A.3
08F8:  MOVLW  20
08F9:  MOVWF  49
08FA:  BCF    0A.3
08FB:  CALL   39E
08FC:  BSF    0A.3
....................             lcd_gotoxy(12,1);
08FD:  MOVLW  0C
08FE:  MOVWF  4A
08FF:  MOVLW  01
0900:  MOVWF  4B
0901:  BCF    0A.3
0902:  CALL   38C
0903:  BSF    0A.3
....................             printf (lcd_putc,"C");
0904:  MOVLW  43
0905:  MOVWF  49
0906:  BCF    0A.3
0907:  CALL   39E
0908:  BSF    0A.3
....................             previousTemp=temperatura;
0909:  MOVF   29,W
090A:  MOVWF  3B
090B:  MOVF   28,W
090C:  MOVWF  3A
090D:  MOVF   27,W
090E:  MOVWF  39
090F:  MOVF   26,W
0910:  MOVWF  38
....................         }
0911:  GOTO   17B
....................         else if( temperatura-previousTemp<-1){
0912:  BSF    03.1
0913:  MOVF   29,W
0914:  MOVWF  3F
0915:  MOVF   28,W
0916:  MOVWF  3E
0917:  MOVF   27,W
0918:  MOVWF  3D
0919:  MOVF   26,W
091A:  MOVWF  3C
091B:  MOVF   3B,W
091C:  MOVWF  43
091D:  MOVF   3A,W
091E:  MOVWF  42
091F:  MOVF   39,W
0920:  MOVWF  41
0921:  MOVF   38,W
0922:  MOVWF  40
0923:  BCF    0A.3
0924:  CALL   24B
0925:  BSF    0A.3
0926:  MOVF   7A,W
0927:  MOVWF  3F
0928:  MOVF   79,W
0929:  MOVWF  3E
092A:  MOVF   78,W
092B:  MOVWF  3D
092C:  MOVF   77,W
092D:  MOVWF  3C
092E:  MOVF   3F,W
092F:  MOVWF  43
0930:  MOVF   3E,W
0931:  MOVWF  42
0932:  MOVF   3D,W
0933:  MOVWF  41
0934:  MOVF   3C,W
0935:  MOVWF  40
0936:  CLRF   47
0937:  CLRF   46
0938:  MOVLW  80
0939:  MOVWF  45
093A:  MOVLW  7F
093B:  MOVWF  44
093C:  BCF    0A.3
093D:  CALL   20C
093E:  BSF    0A.3
093F:  BTFSS  03.0
0940:  GOTO   17B
....................             lcd_gotoxy(1,1);           
0941:  MOVLW  01
0942:  MOVWF  4A
0943:  MOVWF  4B
0944:  BCF    0A.3
0945:  CALL   38C
0946:  BSF    0A.3
....................             printf(lcd_putc,"\fTEMP: %f ",temperatura);
0947:  MOVLW  4F
0948:  BSF    03.6
0949:  MOVWF  0D
094A:  MOVLW  00
094B:  MOVWF  0F
094C:  BCF    03.0
094D:  MOVLW  07
094E:  BCF    03.6
094F:  MOVWF  3C
0950:  BCF    0A.3
0951:  CALL   3CA
0952:  BSF    0A.3
0953:  MOVLW  89
0954:  MOVWF  04
0955:  MOVF   29,W
0956:  MOVWF  3F
0957:  MOVF   28,W
0958:  MOVWF  3E
0959:  MOVF   27,W
095A:  MOVWF  3D
095B:  MOVF   26,W
095C:  MOVWF  3C
095D:  MOVLW  02
095E:  MOVWF  40
095F:  BCF    0A.3
0960:  CALL   470
0961:  BSF    0A.3
0962:  MOVLW  20
0963:  MOVWF  49
0964:  BCF    0A.3
0965:  CALL   39E
0966:  BSF    0A.3
....................             lcd_gotoxy(12,1);
0967:  MOVLW  0C
0968:  MOVWF  4A
0969:  MOVLW  01
096A:  MOVWF  4B
096B:  BCF    0A.3
096C:  CALL   38C
096D:  BSF    0A.3
....................             printf (lcd_putc,"C");
096E:  MOVLW  43
096F:  MOVWF  49
0970:  BCF    0A.3
0971:  CALL   39E
0972:  BSF    0A.3
....................             previousTemp=temperatura;
0973:  MOVF   29,W
0974:  MOVWF  3B
0975:  MOVF   28,W
0976:  MOVWF  3A
0977:  MOVF   27,W
0978:  MOVWF  39
0979:  MOVF   26,W
097A:  MOVWF  38
....................         }
.................... 
....................         if(maintinaing==0){
097B:  MOVF   36,F
097C:  BTFSS  03.2
097D:  GOTO   254
....................             output_high(PIN_D3);
097E:  BSF    03.5
097F:  BCF    08.3
0980:  BCF    03.5
0981:  BSF    08.3
....................             //lee teclado
....................             keypad=kbd_getc();           
0982:  BCF    0A.3
0983:  GOTO   5C3
0984:  BSF    0A.3
0985:  MOVF   78,W
0986:  MOVWF  2A
....................             if(keypad!=0){
0987:  MOVF   2A,F
0988:  BTFSC  03.2
0989:  GOTO   1AF
....................                 printf(lcd_putc,"\f tecla No= %c",keypad);
098A:  MOVLW  55
098B:  BSF    03.6
098C:  MOVWF  0D
098D:  MOVLW  00
098E:  MOVWF  0F
098F:  BCF    03.0
0990:  MOVLW  0C
0991:  BCF    03.6
0992:  MOVWF  3C
0993:  BCF    0A.3
0994:  CALL   3CA
0995:  BSF    0A.3
0996:  MOVF   2A,W
0997:  MOVWF  49
0998:  BCF    0A.3
0999:  CALL   39E
099A:  BSF    0A.3
....................                 if(keypad=='#'){
099B:  MOVF   2A,W
099C:  SUBLW  23
099D:  BTFSS  03.2
099E:  GOTO   1A2
....................                     checkPassword=1;
099F:  MOVLW  01
09A0:  MOVWF  34
....................                 }
09A1:  GOTO   1AF
....................                 else if(i>4){
09A2:  MOVF   2B,W
09A3:  SUBLW  04
09A4:  BTFSC  03.0
09A5:  GOTO   1A8
....................                     valid=0;
09A6:  CLRF   35
....................                 }
09A7:  GOTO   1AF
....................                 else{
....................                     keys_pressed[i]=keypad;
09A8:  MOVLW  2C
09A9:  ADDWF  2B,W
09AA:  MOVWF  04
09AB:  BCF    03.7
09AC:  MOVF   2A,W
09AD:  MOVWF  00
....................                     i++;   
09AE:  INCF   2B,F
....................                 }
....................             }
....................             //Cuando digita contrasena
....................             if(checkPassword==1){
09AF:  DECFSZ 34,W
09B0:  GOTO   253
....................                 if( keys_pressed[0]=='1' && 
....................                     keys_pressed[1]=='2' && 
....................                     keys_pressed[2]=='3' &&
....................                     keys_pressed[3]=='4' &&
....................                     keys_pressed[4]=='5' && valid==1){
09B1:  MOVF   2C,W
09B2:  SUBLW  31
09B3:  BTFSS  03.2
09B4:  GOTO   1DE
09B5:  MOVF   2D,W
09B6:  SUBLW  32
09B7:  BTFSS  03.2
09B8:  GOTO   1DE
09B9:  MOVF   2E,W
09BA:  SUBLW  33
09BB:  BTFSS  03.2
09BC:  GOTO   1DE
09BD:  MOVF   2F,W
09BE:  SUBLW  34
09BF:  BTFSS  03.2
09C0:  GOTO   1DE
09C1:  MOVF   30,W
09C2:  SUBLW  35
09C3:  BTFSS  03.2
09C4:  GOTO   1DE
09C5:  DECFSZ 35,W
09C6:  GOTO   1DE
....................                     i=0;
09C7:  CLRF   2B
....................                     printf(lcd_putc,"\fPIN Correcto");
09C8:  MOVLW  5D
09C9:  BSF    03.6
09CA:  MOVWF  0D
09CB:  MOVLW  00
09CC:  MOVWF  0F
09CD:  BCF    0A.3
09CE:  BCF    03.6
09CF:  CALL   64D
09D0:  BSF    0A.3
....................                     delay_ms(2000);
09D1:  MOVLW  08
09D2:  MOVWF  3C
09D3:  MOVLW  FA
09D4:  MOVWF  4A
09D5:  BCF    0A.3
09D6:  CALL   07C
09D7:  BSF    0A.3
09D8:  DECFSZ 3C,F
09D9:  GOTO   1D3
....................                     checkTemp();
09DA:  BCF    0A.3
09DB:  CALL   6A3
09DC:  BSF    0A.3
....................                 }
09DD:  GOTO   250
....................                 else if(keys_pressed[0]=='6' && 
....................                         keys_pressed[1]=='7' && 
....................                         keys_pressed[2]=='8' &&
....................                         keys_pressed[3]=='9' &&
....................                         keys_pressed[4]=='0' && valid==1){
09DE:  MOVF   2C,W
09DF:  SUBLW  36
09E0:  BTFSS  03.2
09E1:  GOTO   20B
09E2:  MOVF   2D,W
09E3:  SUBLW  37
09E4:  BTFSS  03.2
09E5:  GOTO   20B
09E6:  MOVF   2E,W
09E7:  SUBLW  38
09E8:  BTFSS  03.2
09E9:  GOTO   20B
09EA:  MOVF   2F,W
09EB:  SUBLW  39
09EC:  BTFSS  03.2
09ED:  GOTO   20B
09EE:  MOVF   30,W
09EF:  SUBLW  30
09F0:  BTFSS  03.2
09F1:  GOTO   20B
09F2:  DECFSZ 35,W
09F3:  GOTO   20B
....................                     i=0;
09F4:  CLRF   2B
....................                     printf(lcd_putc,"\fPIN Correcto");
09F5:  MOVLW  64
09F6:  BSF    03.6
09F7:  MOVWF  0D
09F8:  MOVLW  00
09F9:  MOVWF  0F
09FA:  BCF    0A.3
09FB:  BCF    03.6
09FC:  CALL   64D
09FD:  BSF    0A.3
....................                     delay_ms(2000);
09FE:  MOVLW  08
09FF:  MOVWF  3C
0A00:  MOVLW  FA
0A01:  MOVWF  4A
0A02:  BCF    0A.3
0A03:  CALL   07C
0A04:  BSF    0A.3
0A05:  DECFSZ 3C,F
0A06:  GOTO   200
....................                     checkTemp();
0A07:  BCF    0A.3
0A08:  CALL   6A3
0A09:  BSF    0A.3
....................                 }
0A0A:  GOTO   250
....................                 else {
....................                     printf(lcd_putc,"\fPIN Incorrecto");
0A0B:  MOVLW  6B
0A0C:  BSF    03.6
0A0D:  MOVWF  0D
0A0E:  MOVLW  00
0A0F:  MOVWF  0F
0A10:  BCF    0A.3
0A11:  BCF    03.6
0A12:  CALL   64D
0A13:  BSF    0A.3
....................                     i=0;
0A14:  CLRF   2B
....................                     delay_ms(2000);
0A15:  MOVLW  08
0A16:  MOVWF  3C
0A17:  MOVLW  FA
0A18:  MOVWF  4A
0A19:  BCF    0A.3
0A1A:  CALL   07C
0A1B:  BSF    0A.3
0A1C:  DECFSZ 3C,F
0A1D:  GOTO   217
....................                     lcd_gotoxy(1,1);           
0A1E:  MOVLW  01
0A1F:  MOVWF  4A
0A20:  MOVWF  4B
0A21:  BCF    0A.3
0A22:  CALL   38C
0A23:  BSF    0A.3
....................                     printf(lcd_putc,"\fTEMP: %f ",temperatura);
0A24:  MOVLW  73
0A25:  BSF    03.6
0A26:  MOVWF  0D
0A27:  MOVLW  00
0A28:  MOVWF  0F
0A29:  BCF    03.0
0A2A:  MOVLW  07
0A2B:  BCF    03.6
0A2C:  MOVWF  3C
0A2D:  BCF    0A.3
0A2E:  CALL   3CA
0A2F:  BSF    0A.3
0A30:  MOVLW  89
0A31:  MOVWF  04
0A32:  MOVF   29,W
0A33:  MOVWF  3F
0A34:  MOVF   28,W
0A35:  MOVWF  3E
0A36:  MOVF   27,W
0A37:  MOVWF  3D
0A38:  MOVF   26,W
0A39:  MOVWF  3C
0A3A:  MOVLW  02
0A3B:  MOVWF  40
0A3C:  BCF    0A.3
0A3D:  CALL   470
0A3E:  BSF    0A.3
0A3F:  MOVLW  20
0A40:  MOVWF  49
0A41:  BCF    0A.3
0A42:  CALL   39E
0A43:  BSF    0A.3
....................                     lcd_gotoxy(12,1);
0A44:  MOVLW  0C
0A45:  MOVWF  4A
0A46:  MOVLW  01
0A47:  MOVWF  4B
0A48:  BCF    0A.3
0A49:  CALL   38C
0A4A:  BSF    0A.3
....................                     printf (lcd_putc,"C");
0A4B:  MOVLW  43
0A4C:  MOVWF  49
0A4D:  BCF    0A.3
0A4E:  CALL   39E
0A4F:  BSF    0A.3
....................                 }
....................                 checkPassword=0;
0A50:  CLRF   34
....................                 valid=1;
0A51:  MOVLW  01
0A52:  MOVWF  35
....................             }
....................         }
0A53:  GOTO   25A
....................         else if(maintinaing==1){
0A54:  DECFSZ 36,W
0A55:  GOTO   25A
....................             output_low(PIN_D3);
0A56:  BSF    03.5
0A57:  BCF    08.3
0A58:  BCF    03.5
0A59:  BCF    08.3
....................         }
0A5A:  GOTO   053
....................         
....................     }
.................... }
0A5B:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
